Row #,LAUID,Year,Proj. Type,Organization Name,Project Name,Address,City,State,Number,ZIPCODE,Geo Code,Census Tract,SPA,SD,CD,SSD,AD,Inventory Type,TH Unit Type,Bed Type,Target Pop. A,Target Pop. B,Youth Program,Veteran Program,HMIS,McKinney- Vento,LAHSA Funded,Beds HH w/ Children,Units HH w/ Children,Beds HH w/o Children,Beds HH w/ only Children,Veteran Beds HH w/ Children,Youth Beds HH w/ Children,CH Beds HH w/ Children,Veteran Beds HH w/o Children,Youth Beds HH w/o Children,CH Beds HH w/o Children,CH Beds HH w/ only Children,Year-Round Beds,HMIS Beds HH w/ Children,HMIS Beds HH w/o Children,HMIS Beds HH w/ only Children,% of HMIS Beds HH with Children,% of HMIS Beds HH without Children,% of HMIS Beds HH w/ only Children,Total Seasonal Beds,Seasonal Beds Available in HMIS,Availability Start Date,Availability End Date,Overflow Beds,HMIS Overflow Beds,PIT Count,Total Beds,Utilization Rate
253623,045-001023,2016,ES,1736 Family Crisis Center,RHY Basic Center,1736 Monterey Blvd.,Hermosa Beach,CA,1,90254,69037,621004,SPA 8,SD 4,NA ,SSD 26,AD 66,C,,Facility-based beds,SMF,NA,1,0,HMIS,Yes,Yes,0,0,6,0,0,0,,0,6,,,6,0,6,0,,100%,,0,0,,,0,0,3,6,50%
251345,394-017801,2016,TH,A New Way of Life,Transitional Housing Program,PO Box 875288,Los Angeles,CA,1,90087,62118,207102,SPA 4,SD 1,CD1,SSD 24,AD 51,N,Single,,SFHC,NA,0,0,HMIS,Yes,Yes,0,0,44,0,0,0,,0,0,,,44,0,44,0,,100%,,,,,,,,26,44,59%
250849,183-001250,2016,TH,Alexandria House,Transitional Housing for Single Women & Women with Children,426 S. Alexandria Ave.,Los Angeles,CA,1,90020,62118,211910,SPA 4,SD 2,CD10,SSD 24,AD 53,C,Single,,SFHC,NA,0,0,HMIS,Yes,Yes,22,8,1,0,0,0,,0,0,,,23,22,1,0,100%,100%,,,,,,,,22,23,96%
253995,516-020050,2016,ES,Bethel LA Community Development Center,Winter Shelter Program,5500 S. Hoover St. ,Los Angeles,CA,1,90037,62118,232700,SPA 6,SD 2,CD9,SSD 30,AD 59,N,,Facility-based beds,SMF,NA,0,0,HMIS,Yes,Yes,0,0,0,0,0,0,,0,0,,,0,0,0,0,,,,250,250,11/1/2015,3/31/2016,0,0,163,250,65%
254753,125-009552,2016,TH,Bridge to Home,Families to Home,"Scattered Sites TBD In Santa Clarita, CA",Santa Clarita,CA,1,91350,63356,920115,SPA 2,SD 5,NA ,SSD 21,AD 38,N,Single,,SMF,NA,0,0,HMIS,Yes,Yes,8,2,0,0,0,0,,0,0,,,8,8,0,0,100%,,,,,,,,,8,8,100%
250969,125-009550,2016,ES,Bridge to Home,Winter Shelter Program - Santa Clarita,23031 Drayton St.,Santa Clarita,CA,1,91350,63356,920314,SPA 2,SD 5,NA ,SSD 21,AD 38,C,,Facility-based beds,SMF,NA,0,0,HMIS,Yes,Yes,0,0,0,0,0,0,,0,0,,,0,0,0,0,,,,60,60,10/1/2015,3/31/2016,0,0,55,60,92%
250848,164-002360,2016,ES,"California Hispanic Commission on Alcohol & Drug Abuse, Inc. (CHCADA)",Year Round Overnight Emergency Shelter,1171 Durfee Ave.,South El Monte,CA,1,91753,69037,433802,SPA 3,SD 1,NA ,SSD 22,AD 57,C,,Facility-based beds,HC,NA,0,0,HMIS,Yes,Yes,60,15,0,0,0,0,,0,0,,,60,60,0,0,100%,,,0,0,,,0,0,60,60,100%
251259,013-002620,2016,TH,"Catholic Charities of Los Angeles, Inc.",Farley House at Good Shepherd Center for Homeless Women and Children,1671 Beverly Blvd.,Los Angeles,CA,1,90026,62118,208302,SPA 4,SD 1,CD13,SSD 24,AD 51,C,Single,,SFHC,NA,0,0,HMIS,Yes,Yes,63,21,0,0,0,0,,0,0,,,63,63,0,0,100%,,,,,,,,,41,63,65%
251016,013-002604,2016,TH,"Catholic Charities of Los Angeles, Inc.",Hawkes Transitional Residence,1640 Rockwood St.,Los Angeles,CA,1,90026,62118,208302,SPA 4,SD 1,CD13,SSD 24,AD 51,C,Single,,SF,NA,0,0,HMIS,Yes,Yes,0,0,30,0,0,0,,0,0,,,30,0,30,0,,100%,,,,,,,,29,30,97%
250893,145-002702,2016,TH,Center for Human Rights and Constitutional Law,Freedom House - Casa Libre Homeless Youth Shelter,256 S. Occidental Blvd.,Los Angeles,CA,1,90057,62118,208620,SPA 4,SD 1,CD13,SSD 24,AD 51,C,Single,,YM,NA,1,0,HMIS,Yes,Yes,0,0,0,8,0,0,,0,0,,,8,0,0,8,,,100%,,,,,,,8,8,100%
